holiday,temp,rain_1h,snow_1h,clouds_all,weather_main,weather_description,date_time,traffic_volume
None,262.65,0.0,0.0,1,Clear,sky is clear,2018-04-01 00:00:00,1128
None,262.15,0.0,0.0,1,Clear,sky is clear,2018-04-01 01:00:00,652
None,261.79,0.0,0.0,1,Clear,sky is clear,2018-04-01 02:00:00,520
None,261.72,0.0,0.0,1,Clear,sky is clear,2018-04-01 03:00:00,313
None,261.65,0.0,0.0,1,Clear,sky is clear,2018-04-01 04:00:00,249
None,261.22,0.0,0.0,1,Clear,sky is clear,2018-04-01 05:00:00,426
None,261.07,0.0,0.0,1,Clear,sky is clear,2018-04-01 06:00:00,751
None,260.99,0.0,0.0,5,Clear,sky is clear,2018-04-01 07:00:00,978
None,261.22,0.0,0.0,5,Clear,sky is clear,2018-04-01 08:00:00,1718
None,262.86,0.0,0.0,5,Clear,sky is clear,2018-04-01 09:00:00,2444
None,264.37,0.0,0.0,5,Clear,sky is clear,2018-04-01 10:00:00,3306
None,265.83,0.0,0.0,5,Clear,sky is clear,2018-04-01 11:00:00,3641
None,267.29,0.0,0.0,5,Clear,sky is clear,2018-04-01 12:00:00,3964
None,268.79,0.0,0.0,5,Clear,sky is clear,2018-04-01 13:00:00,4043
None,269.93,0.0,0.0,5,Clear,sky is clear,2018-04-01 14:00:00,3996
None,270.79,0.0,0.0,5,Clear,sky is clear,2018-04-01 15:00:00,4102
None,271.68,0.0,0.0,20,Clouds,few clouds,2018-04-01 16:00:00,4679
None,271.82,0.0,0.0,1,Clear,sky is clear,2018-04-01 17:00:00,4569
None,271.95,0.0,0.0,40,Clouds,scattered clouds,2018-04-01 18:00:00,4424
None,271.69,0.0,0.0,1,Clear,sky is clear,2018-04-01 19:00:00,3892
None,271.08,0.0,0.0,5,Clear,sky is clear,2018-04-01 20:00:00,3320
None,269.95,0.0,0.0,5,Clear,sky is clear,2018-04-01 21:00:00,2545
None,269.58,0.0,0.0,1,Clear,sky is clear,2018-04-01 22:00:00,1682
None,268.58,0.0,0.0,1,Clear,sky is clear,2018-04-01 23:00:00,952
None,267.92,0.0,0.0,1,Clear,sky is clear,2018-04-02 00:00:00,543
None,267.69,0.0,0.0,1,Clear,sky is clear,2018-04-02 01:00:00,311
None,266.92,0.0,0.0,1,Clear,sky is clear,2018-04-02 02:00:00,246
None,266.99,0.0,0.0,1,Clear,sky is clear,2018-04-02 03:00:00,352
None,266.61,0.0,0.0,1,Clear,sky is clear,2018-04-02 04:00:00,807
None,266.07,0.0,0.0,1,Clear,sky is clear,2018-04-02 05:00:00,2683
None,265.99,0.0,0.0,1,Clear,sky is clear,2018-04-02 06:00:00,5147
None,265.73,0.0,0.0,40,Clouds,scattered clouds,2018-04-02 07:00:00,6148
None,266.57,0.0,0.0,75,Clouds,broken clouds,2018-04-02 08:00:00,5557
None,269.52,0.0,0.0,75,Clouds,broken clouds,2018-04-02 09:00:00,4776
None,270.93,0.0,0.0,75,Clouds,broken clouds,2018-04-02 10:00:00,4397
None,272.38,0.0,0.0,90,Clouds,overcast clouds,2018-04-02 11:00:00,4509
None,273.72,0.0,0.0,1,Clear,sky is clear,2018-04-02 12:00:00,4947
None,273.66,0.0,0.0,90,Snow,light snow,2018-04-02 13:00:00,4895
None,272.16,0.0,0.0,90,Snow,snow,2018-04-02 14:00:00,4750
None,272.16,0.0,0.0,90,Mist,mist,2018-04-02 14:00:00,4750
None,272.16,0.0,0.0,90,Fog,fog,2018-04-02 14:00:00,4750
None,271.73,0.0,0.0,90,Snow,snow,2018-04-02 15:00:00,4949
None,271.73,0.0,0.0,90,Mist,mist,2018-04-02 15:00:00,4949
None,272.02,0.0,0.0,90,Snow,snow,2018-04-02 16:00:00,6000
None,272.02,0.0,0.0,90,Mist,mist,2018-04-02 16:00:00,6000
None,272.29,0.0,0.0,90,Snow,snow,2018-04-02 17:00:00,5301
None,272.29,0.0,0.0,90,Mist,mist,2018-04-02 17:00:00,5301
None,272.15,0.0,0.0,90,Snow,light snow,2018-04-02 18:00:00,3893
None,272.08,0.0,0.0,90,Snow,light snow,2018-04-02 19:00:00,2521
None,271.69,0.0,0.0,90,Snow,snow,2018-04-02 20:00:00,2159
None,271.69,0.0,0.0,90,Mist,mist,2018-04-02 20:00:00,2159
None,271.38,0.0,0.0,90,Snow,snow,2018-04-02 21:00:00,2702
None,271.38,0.0,0.0,90,Mist,mist,2018-04-02 21:00:00,2702
None,271.53,0.0,0.0,90,Snow,snow,2018-04-02 22:00:00,2359
None,271.53,0.0,0.0,90,Mist,mist,2018-04-02 22:00:00,2359
None,271.61,0.0,0.0,90,Snow,light snow,2018-04-02 23:00:00,1040
None,271.61,0.0,0.0,90,Snow,light snow,2018-04-03 00:00:00,552
None,271.58,0.0,0.0,90,Snow,light snow,2018-04-03 01:00:00,346
None,271.58,0.0,0.0,90,Clouds,overcast clouds,2018-04-03 02:00:00,277
None,271.43,0.0,0.0,90,Snow,light snow,2018-04-03 03:00:00,329
None,271.15,0.0,0.0,90,Snow,light snow,2018-04-03 04:00:00,836
None,271.15,0.0,0.0,90,Mist,mist,2018-04-03 04:00:00,836
None,271.22,0.0,0.0,90,Snow,light snow,2018-04-03 05:00:00,2555
